"","(Intercept)","age","sexM","raceWhite","marital_statusDivorced/Widowed","marital_statusSingle","edutot","emp_statusUnemployed/Retired","thous","onsetage","morethan3epi","chronicTRUE","baseline_hrsd","treatmentBUP","treatmentCIT+BUP","treatmentCIT+BUS","treatmentVEN","age:treatmentBUP","age:treatmentCIT+BUP","age:treatmentCIT+BUS","age:treatmentVEN","sexM:treatmentBUP","sexM:treatmentCIT+BUP","sexM:treatmentCIT+BUS","sexM:treatmentVEN","marital_statusDivorced/Widowed:treatmentBUP","marital_statusSingle:treatmentBUP","marital_statusDivorced/Widowed:treatmentCIT+BUP","marital_statusSingle:treatmentCIT+BUP","marital_statusDivorced/Widowed:treatmentCIT+BUS","marital_statusSingle:treatmentCIT+BUS","marital_statusDivorced/Widowed:treatmentVEN","marital_statusSingle:treatmentVEN","edutot:treatmentBUP","edutot:treatmentCIT+BUP","edutot:treatmentCIT+BUS","edutot:treatmentVEN","emp_statusUnemployed/Retired:treatmentBUP","emp_statusUnemployed/Retired:treatmentCIT+BUP","emp_statusUnemployed/Retired:treatmentCIT+BUS","emp_statusUnemployed/Retired:treatmentVEN","thous:treatmentBUP","thous:treatmentCIT+BUP","thous:treatmentCIT+BUS","thous:treatmentVEN","onsetage:treatmentBUP","onsetage:treatmentCIT+BUP","onsetage:treatmentCIT+BUS","onsetage:treatmentVEN","morethan3epi:treatmentBUP","morethan3epi:treatmentCIT+BUP","morethan3epi:treatmentCIT+BUS","morethan3epi:treatmentVEN","chronicTRUE:treatmentBUP","chronicTRUE:treatmentCIT+BUP","chronicTRUE:treatmentCIT+BUS","chronicTRUE:treatmentVEN","baseline_hrsd:treatmentBUP","baseline_hrsd:treatmentCIT+BUP","baseline_hrsd:treatmentCIT+BUS","baseline_hrsd:treatmentVEN"
"age:treatmentCIT+BUS",-0.0544418509008639,-0.0100882095200185,0.0318614970746661,-0.0116284668159709,0.0108517428833282,-0.117435809813478,-0.00590773496122863,0.051069207071565,-0.0418057424680241,0.00356592989368301,0.0691538179483673,0.0498362126908249,-0.000281015499581893,0.0646220312776171,0.0655950381479812,0.06941884511541,0.065891337568559,0.0100719002458241,0.010133534294365,0.0147054368463475,0.0101516494484179,-0.0319356851358548,-0.03038167913395,-0.0361028649083381,-0.0332923747644775,-0.0111783200591952,0.116299398910757,-0.0121249431702688,0.115837605543025,-0.00492863799933604,0.17597419945018,-0.0124990334307486,0.116657037278352,0.00578151986304057,0.00594336024234084,0.00568695011889663,0.00596624015992775,-0.0510790983637568,-0.0518219290152302,-0.0609799110787124,-0.0545762839970386,0.0420778735066907,0.0420863815709471,0.0481583838260561,0.0414958532214355,-0.00359089507880072,-0.00360545691431505,-0.00397672427210611,-0.00366166886364632,-0.0682047705564117,-0.0687879405939427,-0.0774815344142347,-0.0688979858986315,-0.0490204557584126,-0.0496556388524902,-0.0764629248461476,-0.0493081112603525,0.000195831338964873,8.1938188912313e-05,-0.0017884955202342,9.40466103746662e-05
"age:treatmentVEN",-0.0536386471512562,-0.0100924881441259,0.031775367450066,-0.0126227920968871,0.0110288117147402,-0.117312091223567,-0.00591003854380697,0.0511399107627413,-0.0417324292247262,0.00357221059347033,0.0692086834100546,0.0498365312550517,-0.000291358514190722,0.0646893129387766,0.0657455195417469,0.0658470186736629,0.122774997586758,0.0100747842988413,0.0101416885428085,0.0101516494484179,0.0178025393553333,-0.031855899173403,-0.030169013448071,-0.032107544053049,-0.0736515373350217,-0.0113833138051531,0.116078508259562,-0.0124108806301087,0.115577227930448,-0.0107695689336725,0.11750817607844,-0.0710048253482557,0.170909730789428,0.00577303106301613,0.00594871006637218,0.00573953091883172,0.00183416717325965,-0.0511506478381341,-0.0519569963469389,-0.052654479016663,-0.0872036419473492,0.0420278296054092,0.0420370651760098,0.0422951024714109,0.0651670082514179,-0.00359931049807411,-0.00361511748494138,-0.00362488983519425,-0.00350041256826429,-0.0681784850091532,-0.0688115206670249,-0.0701245920214736,-0.102362476237404,-0.0489510206952854,-0.0496405169347197,-0.0503991282866122,-0.0589065935828023,0.00019889043852492,7.5258529252193e-05,0.000297334736763773,0.00251861141215866
"sexM:treatmentBUP",1.24584576810931,0.0324221456716448,-4.18758740338989,-0.103792339944122,0.0516117090855573,1.24667487782452,0.0301746104911275,0.877122593515824,0.262722248535353,-0.0512154183658251,0.118732435194755,0.809294992591712,-0.116699233093581,-2.60927730908974,-1.14629563647688,-1.14546104835065,-1.14365095333226,-0.0705009408505035,-0.0320175898121914,-0.0319356851358548,-0.031855899173403,8.00233823691569,4.20079583139583,4.1848560435898,4.17481580194408,0.00311480944324483,-1.70334931565029,-0.062975927523845,-1.2609399880548,-0.0494800559097693,-1.2450625478615,-0.0663149492624821,-1.25362597679433,0.0472783888658685,-0.0298566295099437,-0.0315766287798434,-0.0296524099665037,-0.947520797108061,-0.883841172421942,-0.88957630279607,-0.908425750348077,-0.130052784683344,-0.260217344868071,-0.258095603934928,-0.26548823054622,0.0485609592965085,0.0508626115833539,0.0507822573248258,0.0503608799409761,-0.141702036992345,-0.115466719486116,-0.12626359765267,-0.116448952127296,0.362838476915964,-0.807683242606949,-0.813921010504633,-0.804581311582505,0.0713791384017478,0.114922326453077,0.11674837326163,0.115030402729726
"sexM:treatmentCIT+BUP",1.38548092454318,0.0316783165413071,-4.20256084395272,-0.276653542614941,0.082394725208006,1.26818307504639,0.0297741378665383,0.889414270419302,0.275467590176972,-0.0501235329037063,0.128270671699816,0.809350374262524,-0.118497342805601,-1.14328365036599,-1.99003857076797,-1.11791023136301,-1.11308550923442,-0.0320663314494434,-0.0371556310871023,-0.03038167913395,-0.030169013448071,4.20079583139583,7.61426802362585,4.19528053439176,4.16851874810296,-0.090164342137793,-1.29521949412722,0.230441627789959,-1.47842580607506,-0.076712905113906,-1.26388548626118,-0.121585512168339,-1.28671089854569,-0.0327769287415368,-0.0572389481067151,-0.0335111508926735,-0.0283822372198197,-0.889649594737562,-0.916562982337243,-0.922609039830335,-0.97285134522979,-0.268993304521432,-0.200567521863912,-0.263135489177831,-0.282840183593092,0.0495295847062225,0.0953018232375707,0.048968962763176,0.0478458013999905,-0.105691828998611,-0.0554285674854303,-0.148344626821289,-0.122184156255093,-0.789942652777297,-1.05512585614642,-0.821680804855945,-0.796786281857868,0.11647072139606,0.117833685305219,0.118628323584941,0.114049154890843
"sexM:treatmentCIT+BUS",1.22501538724385,0.0325331080143632,-4.18535370753739,-0.0780053907226408,0.047019585107656,1.24346634530805,0.0302343518736662,0.875288955641855,0.260820934228587,-0.0513783027755845,0.117309547834153,0.809286730909442,-0.11643099613166,-1.15672530562922,-1.15019823870805,-1.88613493119039,-1.14821062052597,-0.0326425129192463,-0.0322290630539857,-0.0361028649083381,-0.032107544053049,4.1848560435898,4.19528053439176,6.36922078493218,4.17575517876859,-0.0492103107301991,-1.25108954945793,-0.0555603916836843,-1.25418732431106,-0.330531177738382,-1.7720943183264,-0.0580698417596146,-1.24869046099311,-0.0310810205020477,-0.0299953724779521,-0.0212375496560956,-0.0298418907731577,-0.875355307820899,-0.880338320295883,-0.553449573019253,-0.898814920861126,-0.258995440951194,-0.258938367659665,-0.263411643949457,-0.262899714874689,0.0512108328029402,0.0511131499624668,0.0366020699890475,0.0507360723012187,-0.110943204463579,-0.114855191087031,-0.367010269634809,-0.115593390466649,-0.803814518686235,-0.808075416207641,-0.978705030871013,-0.805744152246478,0.115859568802721,0.115095557535278,0.128875612551433,0.115176782529265
"sexM:treatmentVEN",1.12394046768398,0.0330715287920187,-4.17451518134474,0.0471202051601597,0.0247372963356351,1.22789763496606,0.0305242340161724,0.866391624296339,0.251595217624761,-0.0521686641578522,0.110405294549278,0.809246642882436,-0.115129434267558,-1.16519200974119,-1.16913477228069,-1.16951366309049,-2.8854375043046,-0.0330054412881184,-0.0332551912386543,-0.0332923747644775,-0.0736515373350217,4.17481580194408,4.16851874810296,4.17575517876859,8.81547365243659,-0.0234139590658991,-1.22329273599443,-0.019578107280014,-1.22142148344037,-0.0257050357182092,-1.22862960920119,1.35444308754838,-0.396308539296791,-0.030012792446527,-0.0306685927335736,-0.0298877382069617,-0.0168825164581275,-0.866351543370391,-0.863341487681138,-0.860737822323996,-0.799292908817174,-0.252697931385341,-0.252732407274521,-0.253695646643826,-0.0376133325588045,0.0522698266467019,0.0523288332799755,0.0523653129387766,0.0491671407555056,-0.114250969866875,-0.111887881744717,-0.106986256879422,-0.55867901609938,-0.812552206257593,-0.809978353815918,-0.807146498370339,-1.05887637305224,0.115474612629262,0.115936123908586,0.115107125349565,0.0271593011928009
"marital_statusDivorced/Widowed:treatmentBUP",2.22276278810363,0.00992845900058288,0.056227982257539,0.266673233148825,-6.48730762354083,-3.22392473337284,0.0889856144321594,0.17147705365559,-0.588513882760011,-0.0573455064438994,-0.17543023005737,-0.187789296342907,-0.0773788964481763,-5.1992387606164,-2.4785365328434,-2.4806808366917,-2.48533150639546,-0.0622121582423058,-0.010967882710346,-0.0111783200591952,-0.0113833138051531,0.00311480944324483,-0.090164342137793,-0.0492103107301991,-0.0234139590658991,12.0708097064091,5.24279997298509,6.5165056633459,3.26057602255643,6.48183077578265,3.21978218061439,6.52508459819865,3.24178416343497,0.0798026613485586,-0.0898026016624087,-0.0853834145955721,-0.0903273020974413,-0.575112549005538,-0.154215036439053,-0.13947978950058,-0.0910499812462586,1.02654953658418,0.582078044045515,0.57662666377169,0.595620508991451,-0.00248975604995934,0.0582519714625045,0.0584584253292395,0.0595410685126144,1.18077041518308,0.167039640086702,0.194780014859434,0.169563286381488,1.17950035851502,0.18364823372022,0.199674905185596,0.175678455066642,0.0941772980074848,0.0819442953888102,0.0772526408160355,0.081666615454663
"marital_statusSingle:treatmentBUP",3.2986028076246,-0.11764618450097,1.25865142909626,0.28735327437037,-3.24191569917298,-9.37000630260379,-0.0152875522681533,-1.34722591391226,-1.71716400668805,-0.108122521479503,-0.594607862835485,0.119312756992393,-0.00721637580184513,-5.21643631114208,-3.57421135738829,-3.5765219482368,-3.58153326921421,0.171123222570966,0.116526155306694,0.116299398910757,0.116078508259562,-1.70334931565029,-1.29521949412722,-1.25108954945793,-1.22329273599443,5.24279997298509,15.4633541883585,3.27337799572262,9.40949983494089,3.23601413148296,9.36554250214906,3.28262221191726,9.3892507001241,-0.0420057723888074,0.0144072091120036,0.0191690963802392,0.013841819079079,0.71181479192471,1.36582657026925,1.38170450974758,1.43388996463814,2.46378908462076,1.71022907997608,1.70435495472915,1.72482173931167,0.0888542497845041,0.109099281269462,0.109321745271238,0.110488345533455,0.494324964060687,0.585566597338,0.615458189490248,0.588285947973973,-0.012227251010757,-0.123774951753944,-0.106505440043092,-0.132362772755217,0.105865449575064,0.0121358134180908,0.00708032926700924,0.0118365998923765
"marital_statusDivorced/Widowed:treatmentCIT+BUP",2.13770400066224,0.0103815626852562,0.0653490569970721,0.371971674245954,-6.50605910484421,-3.23702645662409,0.0892295624229154,0.1639895758618,-0.59627771053268,-0.0580106287225907,-0.18124044900344,-0.187823032100332,-0.0762835775063209,-2.46334785369933,-4.31534125309901,-2.49746342315371,-2.50395045365034,-0.00985986123279101,-0.0355366571428567,-0.0121249431702688,-0.0124108806301087,-0.062975927523845,0.230441627789959,-0.0555603916836843,-0.019578107280014,6.5165056633459,3.27337799572262,11.3914447569685,5.0981476059074,6.4984196720967,3.23124817784065,6.55875267421933,3.26193785107807,-0.0851921908475283,-0.110629956523023,-0.084205000008599,-0.0911010281162548,-0.163673172970928,-0.177904854424673,-0.119357890189819,-0.0518051154060164,0.587572776368182,1.03148313710692,0.579696711018767,0.606190455154011,0.0588092156604093,0.0873854456819049,0.0595629941257163,0.0610731291804263,0.150882298362323,-0.0985220373089343,0.208230678821914,0.173056887286143,0.161728579862623,-0.375635833860253,0.204401785687423,0.1709301109291,0.079008450470694,0.120207791706954,0.0761074686471158,0.0822643427998853
"marital_statusSingle:treatmentCIT+BUP",3.25710838027728,-0.117425145870041,1.26310098433322,0.338721259329026,-3.25106327818277,-9.37639774692043,-0.0151685465488918,-1.35087854772794,-1.72095145296068,-0.108446989637355,-0.597442275542059,0.119296299598891,-0.00668204379897855,-3.55364304576514,-5.27810722914998,-3.58470903666818,-3.59061619382894,0.117900212616268,0.195381179336702,0.115837605543025,0.115577227930448,-1.2609399880548,-1.47842580607506,-1.25418732431106,-1.22142148344037,3.26057602255643,9.40949983494089,5.0981476059074,14.4617737264837,3.24410673159614,9.37113598641072,3.29904658823848,9.39908232073429,0.0188450189232107,0.00997837548327188,0.0197439651261387,0.0134643705045089,1.35116666747757,0.7592314182943,1.39152062298121,1.45303487938884,1.71302464974764,2.11102347837327,1.70585262306276,1.72997810088583,0.109174191174434,0.154429558691204,0.109860589652333,0.111235734274635,0.569797829128487,0.831869348284188,0.622019858370714,0.589990239479641,-0.143058178084331,-0.518813743909277,-0.104199514865192,-0.134679168588756,0.00916334134367762,0.0665774548813675,0.00652167724770852,0.0121281906221048
"marital_statusDivorced/Widowed:treatmentCIT+BUS",2.27356668065706,0.00965782933839126,0.0507801488827841,0.203780605021147,-6.47610774319911,-3.21609933919141,0.088839909233627,0.175949172630884,-0.58387670553434,-0.0569482423657486,-0.171959903852079,-0.187769146657645,-0.0780331082881006,-2.45196709657001,-2.46901834948842,-3.79312420675599,-2.47421078595905,-0.00937202091537286,-0.0104521137513704,-0.00492863799933604,-0.0107695689336725,-0.0494800559097693,-0.076712905113906,-0.330531177738382,-0.0257050357182092,6.48183077578265,3.23601413148296,6.4984196720967,3.24410673159614,10.4009453401542,4.96119363470935,6.50497533767321,3.22974677362051,-0.0866280794646121,-0.0894642169307624,0.0125249991689495,-0.0898651712029382,-0.175775834774815,-0.162758256277055,0.122315062022589,-0.114490145483206,0.579107802756174,0.57895870498523,0.93315762654176,0.589307294033988,0.0573857394673237,0.0576409252711183,0.0338927328195847,0.0586259996773515,0.155328523740917,0.165548163609094,-0.189497620327732,0.167476629255003,0.173473586987745,0.18460471865444,0.0594280085617664,0.178514544936089,0.079525900077721,0.0815217964751377,0.0451925221333171,0.0813096050065205
"marital_statusSingle:treatmentCIT+BUS",3.41694626535838,-0.118276593872759,1.24596115269573,0.140850108874418,-3.21582650601817,-9.35177769532563,-0.015626960453971,-1.33680848335069,-1.70636208661012,-0.107197127729558,-0.586524025516003,0.119359694014461,-0.00874030807033441,-3.54025396680511,-3.55203953800681,-4.84111040622645,-3.55562847249906,0.118474140383602,0.117727596356368,0.17597419945018,0.11750817607844,-1.2450625478615,-1.26388548626118,-1.7720943183264,-1.22862960920119,3.21978218061439,9.36554250214906,3.23124817784065,9.37113598641072,4.96119363470935,13.1835349486207,3.23577935591867,9.36121059805451,0.0171557441365258,0.0151954483034232,0.0340238433144883,0.0149183147023925,1.33692829188643,1.34592584760818,1.0972088655624,1.37928804446578,1.70306589227677,1.70296283812563,1.93443597435541,1.71011562822585,0.10749951918817,0.107675899802232,0.118277590155412,0.108356768510778,0.575028664124051,0.58209232647769,0.751850889826811,0.583425253112975,-0.12924057122413,-0.121546899360774,-0.440442747310251,-0.125756336422777,0.00977210344690152,0.0111516372099357,-0.0255139254826139,0.0110049736378366
"marital_statusDivorced/Widowed:treatmentVEN",2.10409013303335,0.010560621989261,0.0689535593436319,0.413583928159238,-6.51346938929967,-3.24220404737427,0.0893259667535703,0.161030644809456,-0.599345850661338,-0.0582734743721169,-0.183536554278659,-0.187836363930217,-0.0758507250400391,-2.46616357368716,-2.50077002782592,-2.50409563196804,-6.25315781509828,-0.00998055810005674,-0.0121726658221933,-0.0124990334307486,-0.0710048253482557,-0.0663149492624821,-0.121585512168339,-0.0580698417596146,1.35444308754838,6.52508459819865,3.28262221191726,6.55875267421933,3.29904658823848,6.50497533767321,3.23577935591867,13.0221335849349,6.12483350826271,-0.0848369367784467,-0.0905930335077129,-0.0837393094770269,-0.00144728844349619,-0.160678846112007,-0.134258955712397,-0.111406038532633,0.496691870324383,0.589667100596784,0.589364498483202,0.580909944417477,1.23303321914107,0.0591613987641803,0.0596793123660799,0.0599995019860868,0.0283452324969477,0.149782255058819,0.170523575365601,0.213546165340775,1.10070691443099,0.158822740563565,0.181413983528474,0.206269772996735,0.962650594120358,0.0788804279512216,0.0829312092910687,0.0756549149856276,-0.00381958943780813
"marital_statusSingle:treatmentVEN",3.33073839097802,-0.11781736906243,1.25520544701279,0.247571061001834,-3.23483130720654,-9.3650564140352,-0.0153797168901362,-1.34439711192734,-1.71423079846776,-0.107871235362335,-0.592412736607383,0.119325502509671,-0.00763019210717225,-3.54747530883219,-3.56819070898512,-3.57018141338604,-6.8657004721436,0.118164594916052,0.116852400709146,0.116657037278352,0.170909730789428,-1.25362597679433,-1.28671089854569,-1.24869046099311,-0.396308539296791,3.24178416343497,9.3892507001241,3.26193785107807,9.39908232073429,3.22974677362051,9.36121059805451,6.12483350826271,16.9554273637633,0.0180668472115606,0.014621251584003,0.0187238861753484,0.0371755871468091,1.34460769839083,1.36042262700011,1.37410236784101,1.58897858289999,1.70843710519414,1.70825596777264,1.70319507739988,2.86597939350936,0.108402746305739,0.108712769039215,0.108904434330223,0.116877561720348,0.5722074358153,0.584623176189406,0.610376469588902,0.974744809634576,-0.13669303792711,-0.123169935095081,-0.108291276250468,1.13760592449435,0.00944377023043295,0.0118685652137774,0.00751298034040635,0.0397742562156697
"edutot:treatmentBUP",-0.0789408147601134,-0.00583327666437773,0.0313716225882452,0.0110429502982829,0.0864012829583756,-0.0173272874282147,-0.107562982631903,-0.0716141222338781,-0.0261865031455986,0.00880127912745935,0.0061291232566407,0.149321104861358,-0.00537958943649864,-0.15852110103203,0.0683492127556082,0.0682604170390612,0.0680678326023483,0.000426510550029897,0.00579023408289986,0.00578151986304057,0.00577303106301613,0.0472783888658685,-0.0327769287415368,-0.0310810205020477,-0.030012792446527,0.0798026613485586,-0.0420057723888074,-0.0851921908475283,0.0188450189232107,-0.0866280794646121,0.0171557441365258,-0.0848369367784467,0.0180668472115606,0.237672642717742,0.107529151154812,0.107712149885363,0.10750742328675,0.145266686362305,0.072328943125047,0.072939130348013,0.0749446108350989,0.0471476698592785,0.0259199947817379,0.0256942528851475,0.0264807888500001,-0.0120217986661548,-0.00876374237122259,-0.0087551931075326,-0.00871036080575409,0.135595184900042,-0.00647657795588192,-0.00532784781805022,-0.00637207365196364,0.0799592695637904,-0.14949258644646,-0.148828921277109,-0.149822615330577,0.0350565273557025,0.00556864280716492,0.00537436118522593,0.00555714406889481
"edutot:treatmentCIT+BUP",-0.0643986529838955,-0.00591074199491112,0.0298122288039557,-0.00695950437194272,0.0896071489583507,-0.0150873380379383,-0.10760468944731,-0.070334018006573,-0.0248591524641577,0.00891499243173559,0.00712247322565152,0.149326872529308,-0.00556685174916675,0.0704913744888383,0.0527380527374377,0.0711296689376036,0.0712510397844393,0.00590098108086668,0.00638419005683835,0.00594336024234084,0.00594871006637218,-0.0298566295099437,-0.0572389481067151,-0.0299953724779521,-0.0306685927335736,-0.0898026016624087,0.0144072091120036,-0.110629956523023,0.00997837548327188,-0.0894642169307624,0.0151954483034232,-0.0905930335077129,0.014621251584003,0.107529151154812,0.235888905804223,0.107510681041535,0.107639704139494,0.0703280981813424,0.13860800318311,0.0694989694449022,0.0682350725839445,0.0250220197779071,0.0729385431793667,0.0251693791469883,0.024673687294881,-0.0089299338094531,-0.000669239508171609,-0.00894403683096789,-0.00897229111010564,-0.00655447921766894,-0.00307780174108629,-0.00762745421056703,-0.00696936067033383,-0.148838651336659,-0.106313583061476,-0.149637057191364,-0.149010809864095,0.00551587000345456,0.0143969611477308,0.00557014670537024,0.00545495300770345
"edutot:treatmentCIT+BUS",-0.0817138525560359,-0.00581850483796372,0.0316689826347845,0.0144758296726244,0.0857899579213284,-0.0177544222941152,-0.107555029579444,-0.0718582246898717,-0.0264396150050814,0.00877959519246329,0.00593970183147454,0.149320005027546,-0.0053438804766637,0.06904093879168,0.0678296800807431,0.0407716520149049,0.0674608283643247,0.00583880762413999,0.00576208177516676,0.00568695011889663,0.00573953091883172,-0.0315766287798434,-0.0335111508926735,-0.0212375496560956,-0.0298877382069617,-0.0853834145955721,0.0191690963802392,-0.084205000008599,0.0197439651261387,0.0125249991689495,0.0340238433144883,-0.0837393094770269,0.0187238861753484,0.107712149885363,0.107510681041535,0.172802807180677,0.107482198714917,0.0718705379778808,0.0727952591949171,0.147204474651974,0.0762240494392036,0.0261008495748047,0.0260902582138825,0.0458394124384,0.0268253841715575,-0.00874851699675372,-0.00873038952956805,-0.010868197821289,-0.00866041344269748,-0.00712113431218049,-0.00639516843318056,-0.0496375058270166,-0.00625817727930291,-0.150335509357975,-0.149544794431724,-0.144893544531547,-0.149977418122358,0.00544992295151548,0.00559170413962323,0.00612415182626441,0.00557663083292964
"edutot:treatmentVEN",-0.0623427787674998,-0.00592169352867611,0.0295917720710672,-0.00950457180812689,0.090060372994228,-0.0147706688749628,-0.10761058567978,-0.0701530453757,-0.0246715004434963,0.00893106846320336,0.00726290644462962,0.149327687923883,-0.00559332565079435,0.0706635881176754,0.0714588790030115,0.0715353047082242,0.0433521559798857,0.0059083630810623,0.00595873990626661,0.00596624015992775,0.00183416717325965,-0.0296524099665037,-0.0283822372198197,-0.0298418907731577,-0.0168825164581275,-0.0903273020974413,0.013841819079079,-0.0911010281162548,0.0134643705045089,-0.0898651712029382,0.0149183147023925,-0.00144728844349619,0.0371755871468091,0.10750742328675,0.107639704139494,0.107482198714917,0.20719536100739,0.0701449606902124,0.0695378052173592,0.0690126223522344,0.209256298834516,0.0248939277883182,0.0249008818871649,0.0250951759850546,0.0833300668542761,-0.00895147385270221,-0.00896337602463035,-0.00897073430194329,-0.0101721868797476,-0.00648719893056877,-0.00696385519022702,-0.00795255728416612,-0.0128627429895548,-0.148660925876505,-0.149180095206779,-0.149751306077812,-0.220224023687308,0.00552370005145157,0.00543060904983806,0.00559782556144414,0.0165890815765342
"emp_statusUnemployed/Retired:treatmentBUP",2.42700648046795,0.0506428562658798,0.877804703078239,0.0930776184079607,0.173864237050157,-1.33837417732582,-0.0706132532558256,-4.7267409360414,0.0631246208918411,-0.0182571665927901,-0.944451693655534,-0.249991762093621,0.0922651969640521,-3.70619714994679,-2.51627982346738,-2.51702825514531,-2.51865148989939,-0.0545380768551729,-0.051005648895193,-0.0510790983637568,-0.0511506478381341,-0.947520797108061,-0.889649594737562,-0.875355307820899,-0.866351543370391,-0.575112549005538,0.71181479192471,-0.163673172970928,1.35116666747757,-0.175775834774815,1.33692829188643,-0.160678846112007,1.34460769839083,0.145266686362305,0.0703280981813424,0.0718705379778808,0.0701449606902124,8.55483705195242,4.73276594062271,4.73790902032175,4.75481259612889,-0.277499703005441,-0.0653709376028575,-0.0672736463484356,-0.0606441775540243,0.0901509212879062,0.0185735523211424,0.0186456114250874,0.0190234890542153,1.38155360214191,0.941523105276843,0.951205396923075,0.94240393978749,-0.00977450242580163,0.248546396759999,0.254140225557101,0.245764685196546,-0.15277070950431,-0.0906717244754231,-0.0923092642797384,-0.0907686437899148
"emp_statusUnemployed/Retired:treatmentCIT+BUP",2.3602594575509,0.0509984141445472,0.884962159738285,0.175707028871666,0.15914964270977,-1.3486553140362,-0.0704218232740519,-4.73261648243615,0.0570322181448175,-0.0187790989329263,-0.949011067575761,-0.250018235094727,0.0931247116680899,-2.51408276682158,-3.38489609455775,-2.53019782547288,-2.53326208260234,-0.050751979755809,-0.0635425336885314,-0.0518219290152302,-0.0519569963469389,-0.883841172421942,-0.916562982337243,-0.880338320295883,-0.863341487681138,-0.154215036439053,1.36582657026925,-0.177904854424673,0.7592314182943,-0.162758256277055,1.34592584760818,-0.134258955712397,1.36042262700011,0.072328943125047,0.13860800318311,0.0727952591949171,0.0695378052173592,4.73276594062271,7.72505462676822,4.75369900410626,4.78560868479193,-0.0611441390905936,0.00174092618280904,-0.064864530017,-0.0523497677703143,0.0191563248021387,0.0162995357305637,0.0195123846414665,0.0202257221400702,0.934670888415607,1.09755114762424,0.961760353121713,0.945145425607596,0.237692085040382,-0.374421518768363,0.257849486065888,0.242038581821455,-0.0918375724427894,-0.145612605336745,-0.0932078996271506,-0.0902995973573263
"emp_statusUnemployed/Retired:treatmentCIT+BUS",2.30252401036897,0.0513059678334874,0.891153281722356,0.247180568139927,0.146421679016187,-1.35754838521108,-0.0702562384266878,-4.73769876601546,0.0517623561848467,-0.0192305647173094,-0.952954876312836,-0.25004113395209,0.0938681825171006,-2.51891906993407,-2.53960179576773,-3.39223295773465,-2.54590008601331,-0.0509592896578408,-0.0522694141459786,-0.0609799110787124,-0.052654479016663,-0.88957630279607,-0.922609039830335,-0.553449573019253,-0.860737822323996,-0.13947978950058,1.38170450974758,-0.119357890189819,1.39152062298121,0.122315062022589,1.0972088655624,-0.111406038532633,1.37410236784101,0.072939130348013,0.0694989694449022,0.147204474651974,0.0690126223522344,4.73790902032175,4.75369900410626,7.17808143893066,4.81224696576251,-0.0575469110888271,-0.0577277628029839,-0.0705252024700485,-0.0451751937287431,0.0197612373105903,0.0200707710464262,0.034633628463048,0.0212656406532152,0.932781445262312,0.945177602337903,0.610941265373958,0.947516780955738,0.232700992280033,0.246202765175092,-0.237237048095755,0.238815543022044,-0.0920574649434892,-0.0896364945797459,-0.126610700333304,-0.0898938773064375
